2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:07:42,898 INFO    wandb-upload_3:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpp6jvlfsw
2024-03-29 18:07:42,928 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:42,928 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,025 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,025 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,038 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:43,113 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,113 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,201 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,201 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,288 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,289 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,377 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,377 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,420 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpacknra3q
2024-03-29 18:07:43,428 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpy8_utxjd
2024-03-29 18:07:43,465 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,466 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,555 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,556 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,643 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,643 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,732 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,732 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,817 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,817 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,904 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,904 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,991 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:43,992 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,080 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,080 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,169 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,169 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,257 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,257 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,278 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:07:44,346 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,346 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,432 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,432 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,519 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,520 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,606 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,606 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,693 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,693 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:44,888 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpw80_q1k4
2024-03-29 18:07:45,039 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:45,627 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpnjvfkkeb
2024-03-29 18:07:46,593 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1Mjk1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MjMy', 'versionIndex': 12}}}
2024-03-29 18:07:46,593 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:46,593 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,593 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,594 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,594 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:46,594 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,594 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,595 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,595 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,595 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:46,595 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:46,595 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:47,039 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:47,635 INFO    wandb-upload_4:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmph2lyppm9
2024-03-29 18:07:47,754 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:47,846 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:47,847 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:48,040 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:48,148 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp39dli0qm
2024-03-29 18:07:48,169 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpgi0xt_du
2024-03-29 18:07:49,040 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:49,130 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpirhsqik4
2024-03-29 18:07:49,240 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-29 18:07:50,977 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:51,041 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpsok2z1c7
2024-03-29 18:07:51,084 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,084 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,173 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,173 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,261 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,261 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,348 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,348 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,436 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:51,436 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:52,023 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1MzYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1Mjk1', 'versionIndex': 13}}}
2024-03-29 18:07:52,023 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:52,023 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,024 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:07:52,025 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,025 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:52,025 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,025 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,025 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:52,025 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,025 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,026 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,026 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,026 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,026 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:07:52,027 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:07:52,027 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:07:52,041 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:07:52,041 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:07:53,041 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:07:53,068 INFO    wandb-upload_2:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpq6fmwk4f
2024-03-29 18:07:53,576 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpyr_h723l
2024-03-29 18:07:53,582 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpe3a3l9w6
2024-03-29 18:07:54,287 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:07:54,373 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpzr1r8ytw
2024-03-29 18:07:54,563 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:07:54,668 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,668 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,758 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,758 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,845 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,845 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,935 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:54,935 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:55,023 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:07:55,023 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
